Date,vibration_res_sigstats/ClearanceFactor,vibration_res_sigstats/CrestFactor,vibration_res_sigstats/ImpulseFactor,vibration_res_sigstats/Kurtosis,vibration_res_sigstats/Mean,vibration_res_sigstats/PeakValue,vibration_res_sigstats/RMS,vibration_res_sigstats/SINAD,vibration_res_sigstats/SNR,vibration_res_sigstats/ShapeFactor,vibration_res_sigstats/Skewness,vibration_res_sigstats/Std,vibration_res_sigstats/THD,vibration_res_tsfeat/Minimum,vibration_res_tsfeat/Median,vibration_res_tsfeat/Maximum,vibration_res_tsfeat/Q1,vibration_res_tsfeat/Q3,vibration_res_tsfeat/IQR,vibration_res_tsmodel/Coef1,vibration_res_tsmodel/Freq1,vibration_res_tsmodel/Damp1,vibration_res_tsmodel/MSE,vibration_res_tsmodel/MAE,vibration_res_tsmodel/AIC,vibration_res_tsmodel/Mean,vibration_res_tsmodel/Variance,vibration_res_tsmodel/RMS,vibration_res_tsmodel/Kurtosis,vibration_tsproc_sigstats/ClearanceFactor,vibration_tsproc_sigstats/CrestFactor,vibration_tsproc_sigstats/ImpulseFactor,vibration_tsproc_sigstats/Kurtosis,vibration_tsproc_sigstats/Mean,vibration_tsproc_sigstats/PeakValue,vibration_tsproc_sigstats/RMS,vibration_tsproc_sigstats/SINAD,vibration_tsproc_sigstats/SNR,vibration_tsproc_sigstats/ShapeFactor,vibration_tsproc_sigstats/Skewness,vibration_tsproc_sigstats/Std,vibration_tsproc_sigstats/THD,vibration_tsproc_tsfeat/Minimum,vibration_tsproc_tsfeat/Median,vibration_tsproc_tsfeat/Maximum,vibration_tsproc_tsfeat/Q1,vibration_tsproc_tsfeat/Q3,vibration_tsproc_tsfeat/IQR,vibration_tsproc_tsmodel/Coef1,vibration_tsproc_tsmodel/Freq1,vibration_tsproc_tsmodel/Damp1,vibration_tsproc_tsmodel/MSE,vibration_tsproc_tsmodel/MAE,vibration_tsproc_tsmodel/AIC,vibration_tsproc_tsmodel/Mean,vibration_tsproc_tsmodel/Variance,vibration_tsproc_tsmodel/RMS,vibration_tsproc_tsmodel/Kurtosis,vibration_ps_spec/PeakAmp1,vibration_ps_spec/PeakFreq1,vibration_ps_spec/BandPower,vibration_sigstats/ClearanceFactor,vibration_sigstats/CrestFactor,vibration_sigstats/ImpulseFactor,vibration_sigstats/Kurtosis,vibration_sigstats/Mean,vibration_sigstats/PeakValue,vibration_sigstats/RMS,vibration_sigstats/SINAD,vibration_sigstats/SNR,vibration_sigstats/ShapeFactor,vibration_sigstats/Skewness,vibration_sigstats/Std,vibration_sigstats/THD,vibration_tsfeat/Minimum,vibration_tsfeat/Median,vibration_tsfeat/Maximum,vibration_tsfeat/Q1,vibration_tsfeat/Q3,vibration_tsfeat/IQR,vibration_tsmodel/Coef1,vibration_tsmodel/Freq1,vibration_tsmodel/Damp1,vibration_tsmodel/MSE,vibration_tsmodel/MAE,vibration_tsmodel/AIC,vibration_tsmodel/Mean,vibration_tsmodel/Variance,vibration_tsmodel/RMS,vibration_tsmodel/Kurtosis
17-Mar-2013 06:56:04,8.05617578367373,5.41324074308232,6.81257074148889,3.11609983197749,-0.0125522294717041,11.3513309098,2.0969566011462,-24.7661795808434,-24.7637406187652,1.25850134232341,-0.000944979931498749,2.09692082182178,-7.55237576305213,-10.6206878748,-0.0111192350999999,11.3513309098,-1.4130919329,1.3871483253,2.8002402582,-0.981226326108732,0.101476491929511,0.0966744787427564,1.1721864526441,0.863690789437717,0.158909603000544,-0.00574056631125418,1.17218626449835,1.08268980694545,3.0053069471554,8.05583674137606,5.41009295781885,6.81084539438516,3.12471588059197,-1.68802648783836e-17,11.4317327301129,2.11303813432473,-24.6781076519306,-24.6756436232928,1.25891467068822,-0.00137489202195713,2.11303993745752,-7.60205676518277,-10.4202405983403,0.00145364638374572,11.4317327301129,-1.40694427886513,1.41189217195934,2.81883645082447,-0.980310545928826,0.101443079101742,0.0971539445857898,1.19526491883142,0.872180532622963,0.178406605303613,-1.22326248906897e-07,1.19526491883142,1.09328078685552,3.00831843910416,772.245620595577,0.012542724609375,4.48490871597131,8.16404046437312,5.48573064903556,6.90479972761508,3.12470894374462,0.216574914375939,11.65229893,2.12411065644438,-24.6780985739983,-24.6756345402085,1.25868369582254,-0.00137105664016357,2.11304259481033,-7.60205676518277,-10.20539665,0.217904695,11.65229893,-1.19037557,1.62841225,2.81878782,-0.980312516043338,0.101443079439164,0.0971531190099773,1.19526717871675,0.872182050644249,0.178408521098432,0.0990261830302644,1.19527048178457,1.09775891104404,3.00837012047305
17-Mar-2013 18:47:56,8.43039700018988,5.67159806187247,7.1320644590848,3.09217076828773,-0.0353191538828343,11.990509718,2.11413248738599,-20.8808537086286,-20.8793982878649,1.25750527122688,-0.0103027201401711,2.11383924590684,-13.67566484882,-11.990509718,-0.0314918395,9.7157901594,-1.449007614,1.3787497332,2.8277573472,-1.03918271891209,0.100553728392548,0.117804526912081,1.27292406263844,0.89986371764288,0.241349429036486,-0.0114368196180276,1.27292425477578,1.12829645180502,3.01586705868122,8.07905410760542,5.43181116450085,6.83198607535662,3.0934952186626,-5.78197578592911e-17,11.5887406246523,2.13349475408673,-20.8008144952535,-20.7995374144517,1.25777311995058,-0.0127439953520137,2.13349657467591,-14.3087567102702,-11.5887406246523,0.00253326538182228,9.99531192543195,-1.42549141918557,1.4295791629308,2.85507058211637,-1.03961898163523,0.100504659583899,0.11855354493929,1.30009047847405,0.90921396201275,0.262466694612218,9.94040815903616e-07,1.30009047847405,1.14021412885838,3.01865077441143,967.344295981442,0.0132064819335938,4.65948202550233,7.91059108155824,5.31996379648243,6.68989288364626,3.09342889564157,0.193807989964808,11.39690495,2.14228994519392,-20.8007961928557,-20.7995191066712,1.25750721989304,-0.0127435571589831,2.13350707540882,-14.3087567102702,-11.39690495,0.19635111,10.19177437,-1.23158765,1.62324393,2.85483158,-1.03962263534135,0.100504670195134,0.11855167897905,1.30009519128675,0.909214093932996,0.262470315486556,0.0623759199289531,1.30009416266877,1.14192061861703,3.01864965295425
18-Mar-2013 18:47:15,8.52358897113333,5.72147690892136,7.2058897875015,3.15863613907533,-0.00993397280788755,12.0742396304,2.11033616365259,-26.2415643924851,-26.2415643423623,1.25944575189415,-0.000157475662097738,2.11031458326482,-29.7919380082905,-12.0742396304,-0.00704667000000011,12.0160921978,-1.4184215382,1.4011415539,2.8195630921,-1.01661848668069,0.0998805072201107,0.10018341141962,1.24826984738295,0.891349315403883,0.221795573788883,-0.00392234193352098,1.24826979158409,1.11726587971012,3.00013371513147,8.51491360380523,5.71375140473366,7.19804738360441,3.16473450288233,4.27633376919052e-16,12.1608368055609,2.12834545015137,-26.2466610099132,-26.2466610149359,1.25977608645015,-0.000264011127195882,2.12834726634647,-28.6818749348798,-11.8888030192969,0.00292499621081102,12.1608368055609,-1.41751574938265,1.42166294961674,2.8391786989994,-1.01639769128283,0.0998113456154623,0.100425876256933,1.27367392730909,0.900347328191906,0.241942658500076,-6.8957800117309e-07,1.27367392730909,1.12857066839749,3.00293596981176,441.011446673646,0.019287109375,4.56787433365582,8.62239781946238,5.78831288281748,7.29024733962175,3.16469134937619,0.219193171039755,12.38475227,2.13961347990776,-26.2466416813491,-26.2466416863718,1.25947706822531,-0.000203895163047367,2.128358035725,-28.6818749348798,-11.666008,0.22239015,12.38475227,-1.19849741,1.64081043,2.83930784,-1.01640331684708,0.0998113964616,0.100423559893527,1.27368096004579,0.900348632147278,0.241948208281009,0.0862846454916404,1.2736822256383,1.13186796576692,3.00293988080086
20-Mar-2013 00:33:54,7.57892815611098,5.09678323557266,6.40946184003359,3.07948016061576,0.129526482334824,11.3863556556,2.23402784252814,-19.4726742741922,-19.472667188818,1.25755040852026,-0.00119805078947421,2.23027168316719,-32.3321544261587,-11.3863556556,0.1329769423,11.027151496,-1.3617202234,1.6212519034,2.9829721268,-1.05575601389299,0.108659164413515,0.104396654177271,1.26928951689319,0.898954705520387,0.238496513181128,0.0674848284571946,1.26929027384918,1.12864622874492,2.99881470280912,7.71109650418852,5.1847974064609,6.52110159147337,3.08167197227127,7.2400814245619e-16,11.6843821528085,2.253585094424,-19.4246093854837,-19.4246054411735,1.2577350820588,-0.00232014060600266,2.25358701749067,-33.5539608713627,-10.951351584346,0.00357905950958434,11.6843821528085,-1.50639321378102,1.50911503625556,3.01550825003658,-1.05628817342317,0.108800786870762,0.104054925541592,1.2961058531828,0.908304558757705,0.259403346820557,1.49233961386268e-06,1.2961058531828,1.13846547648961,3.00071586041823,4399.68256325278,0.0401611328125,5.14917141259298,7.84177700125686,5.27708451198228,6.63390057313068,3.08167210227541,0.358653626182467,12.04202366,2.28194633469619,-19.4246083583737,-19.4246044140626,1.25711471136526,-0.00230801639234755,2.25358721119319,-33.5539608713627,-10.59110928,0.36224541,12.04202366,-1.14761293,1.86780292,3.01541585,-1.05628834488815,0.108800779156051,0.104054877103307,1.2961060839717,0.908304058268792,0.259403517332408,0.187192137116296,1.29610833968824,1.15375345020322,3.0007189400469
21-Mar-2013 00:33:14,8.74349351405982,5.86630399438216,7.38919411872101,3.14551825291475,-0.0383244474025532,12.6574493312,2.15765315662491,-21.4337839384604,-21.4330131788366,1.25959959214477,0.00168674954502947,2.15731460938884,-14.719447942697,-12.6574493312,-0.0401356790999998,12.6138460974,-1.4757756699,1.3993823398,2.8751580097,-1.03325651134475,0.101111647545195,0.108279251778054,1.26015489322245,0.895994806265081,0.231270558060354,-0.0141427721505311,1.26015457416544,1.12265419497734,2.9852941717232,8.92760774698969,5.98756149071434,7.54468521201078,3.15482418371865,6.68516696993917e-16,13.0419626743565,2.17817598943782,-21.4011510879587,-21.4004503918903,1.26005974614395,-0.000197601307920353,2.17817784815514,-14.7790762030138,-12.4716590951443,-0.000460648859958723,13.0419626743565,-1.45069709319721,1.45069669316593,2.90139378636314,-1.03365303412987,0.101081202698644,0.108359060887051,1.28574188795229,0.905065145900414,0.251371621952056,-9.57212319932655e-07,1.28574188795229,1.13390462280333,2.98504335602633,1160.00553062076,0.0192718505859375,4.78965270157927,9.02422922449774,6.05209712540686,7.6257703221434,3.15482725997783,0.19080269644509,13.23301315,2.18651698341844,-21.4011510753658,-21.4004503792953,1.26002114046224,-0.000192857970961144,2.17817789609509,-14.7790762030138,-12.28154278,0.19030897,13.23301315,-1.259884775,1.641610265,2.90149504,-1.0336530531036,0.101081202765807,0.108359052410254,1.2857419233355,0.905065143801216,0.251371651880412,0.0701597246101447,1.28574355259137,1.13607382911827,2.98506404325939
22-Mar-2013 00:39:50,9.10926718487102,6.09069645110591,7.69267276120758,3.25206410406342,-0.0234348566503379,13.178434937,2.16369918330229,-26.0768973646855,-26.07233298285,1.26302021828896,0.0021976785342117,2.16357411528569,-3.32802161011248,-12.9532048424,-0.0235109437999999,13.178434937,-1.4557669593,1.4099597188,2.8657266781,-1.01932167683615,0.102408874094286,0.103205663435604,1.23623466805444,0.886891771666513,0.212111202815334,-0.0100262871370767,1.23623481385799,1.11190522547814,3.0100890903199,9.14060669936661,6.10818977713547,7.71767759120699,3.26907288044632,3.51187119883614e-17,13.3531508099954,2.18610608006642,-25.883714604943,-25.8789295888029,1.26349669424094,0.00202036170498753,2.18610794555077,-3.34706805718172,-13.0844098047344,0.00108825422507541,13.3531508099954,-1.4480146097855,1.44895341243349,2.89696802221899,-1.01984152262753,0.102420354191528,0.103555388748313,1.26333938808904,0.896667598090983,0.23379932172864,-1.31828398898902e-06,1.26333938808904,1.12398275430988,3.00897162682232,742.62921341096,0.00630950927734375,4.80110903310909,9.23730299775752,6.17527642091761,7.80112434902668,3.26908250195669,0.205692287197305,13.5594368,2.19576191829566,-25.883713152082,-25.8789281343402,1.26328342527337,0.0020374738838807,2.18610824094417,-3.34706805718172,-12.87993717,0.20679872,13.5594368,-1.24239212,1.65440828,2.8968004,-1.01984170153933,0.102420353655012,0.103555300800151,1.2633396135979,0.896667430761033,0.233799510335689,0.0878271331828029,1.26333838545323,1.12740845955373,3.00896932825023
23-Mar-2013 00:39:11,8.79278026986904,5.86002760316107,7.4193164539142,3.33446670578524,-0.0196500165706022,12.7612944154,2.17768503488212,-25.9914496058186,-25.9914482295818,1.26608899417334,-0.00103667987577707,2.17759823680124,-28.9233236058157,-12.7612944154,-0.0197195338,11.879665172,-1.4525350523,1.4150328886,2.8675679409,-1.01709572624263,0.101381216009057,0.0947417208397582,1.23988699695502,0.888671325268374,0.215054146676283,-0.00843943715335962,1.2398870154792,1.11353317126137,3.01076380742724,8.88235311585118,5.91356538356077,7.49138197432031,3.34784725681337,1.76757716140316e-16,12.9998140938519,2.19830394198232,-25.9378468463467,-25.937846136542,1.26681307949105,0.000477321433172623,2.19830581787556,-29.7816685376618,-12.9998140938519,-0.00294400188215763,12.0886167809339,-1.44628937599091,1.44421604833042,2.89050542432133,-1.01708754457081,0.101336572912713,0.0945149422491357,1.26413727371194,0.897142762968013,0.234423825144658,-1.0400400054229e-06,1.26413727371194,1.12433763445264,3.01242381073659,457.212499521634,0.104415893554688,4.86785968440484,8.70070817962462,5.79255560282358,7.33759906989274,3.34784391037109,0.209477127277041,12.79148197,2.20826226748083,-25.9378464755779,-25.9378457657731,1.26672915600776,0.000508814370528091,2.19830612579326,-29.7816685376618,-12.79148197,0.20647877,12.2976265,-1.23684216,1.653737545,2.890579705,-1.01708774694552,0.101336573832545,0.0945148658156053,1.26413752296565,0.897143148491585,0.2344240188323,0.0899028912107793,1.26413737088391,1.12792630223137,3.01241942713552
24-Mar-2013 00:45:49,8.09347628459562,5.44058185070338,6.84524317684379,3.1119288395851,0.117691823978229,11.9200610162,2.19095334714226,-23.2856666295493,-23.275056654239,1.25818218798763,0.00237456020383482,2.18779189430571,-2.79932939580683,-11.881957066,0.1181873446,11.9200610162,-1.3435860583,1.5787227028,2.9223087611,-0.987754932838928,0.105278182742509,0.0801180924299024,1.13840167961759,0.851426305672661,0.12966724122458,0.0608230693107295,1.13840199249718,1.0686905517407,3.00014361688904,8.27309464707867,5.56012532255891,6.99594734431316,3.109126251545,-2.6764678601351e-16,12.284446145277,2.20938296038683,-23.4198128199714,-23.4101304783015,1.25823555018243,0.00170065982646408,2.2093848457342,-3.06486966204933,-12.284446145277,-0.00157804651307283,11.5818817490603,-1.47676800150991,1.4747310727888,2.95149907429871,-0.987715457762213,0.105335671931984,0.0798406041134981,1.15995312019095,0.859547971168048,0.148421554773964,-2.70082611596214e-06,1.15995312019095,1.07701027875311,2.99634223676551,948.645909500357,0.040191650390625,4.95872380592487,7.9410673232137,5.33817834627284,6.71555424206379,3.10912679394841,0.346818967825872,11.93850708,2.23643840755818,-23.4198128165991,-23.4101304749217,1.25802358153744,0.00170324083700665,2.20938491107147,-3.06486966204933,-11.93850708,0.34536803,11.92825603,-1.12982494,1.82161307,2.95143801,-0.987715510404506,0.105335670305582,0.0798405866397396,1.15995320265314,0.859547910379777,0.148421629871451,0.179375993460385,1.15995429881731,1.09184617331692,2.99633850604394
25-Mar-2013 00:45:12,7.09906732108237,4.7880209869963,6.0092819704436,3.03587057607197,-0.032944135301351,9.1693618042,1.91506299347954,-26.3515447880771,-26.3514472705554,1.25506592113195,0.00116461773111888,1.91478124344817,-18.7792802049606,-9.1693618042,-0.031762587,8.655551776,-1.3221780692,1.2537651697,2.5759432389,-0.882500456357846,0.0975234441950327,0.0862797174037463,1.00781878377208,0.80107257613544,0.00782185623868044,-0.0174329026111537,1.00781869870708,1.00405223210028,2.99181120413542,6.85988027666812,4.62631907489661,5.806903522397,3.03468332758355,-1.36048629073697e-16,8.91843848156529,1.92776121516534,-26.2389089520506,-26.2388130742477,1.25518872096533,0.00218927829276311,1.92776286019456,-18.9644790510698,-8.91843848156529,-0.00079051900983633,8.90104787274872,-1.29872960408591,1.29343520049016,2.59216480457607,-0.879090477456298,0.0973944992527639,0.0859824729845993,1.02359759362104,0.807201271260145,0.0233568734069724,2.1732411835237e-07,1.02359759362104,1.01172913701085,2.99474045065794,303.455028569939,0.104354858398438,3.74030413992099,6.95919414436549,4.69377063091351,5.89149943302871,3.03466585382446,0.196183008546292,9.09520626,1.9377185157064,-26.2389105746999,-26.2388146969931,1.25517412253315,0.00214045263033216,1.92776337129904,-18.9644790510698,-8.72307968,0.195237445,9.09520626,-1.10237682,1.48967075,2.59204757,-0.8790910026414,0.0973945030609915,0.0859822740769737,1.02359815407764,0.807201710775297,0.0233574248656528,0.104036227574422,1.02359873856292,1.01706466277445,2.99474525061416
26-Mar-2013 01:41:50,7.88568834877773,5.30571238524499,6.67107875980457,3.08728813058259,0.0303929694111432,11.7117705764,2.20738889069262,-21.8028819020862,-21.8026679305749,1.25733893498574,-0.000596952452002781,2.20718152775616,-19.3140081718016,-11.7117705764,0.0340304088,11.632791483,-1.4472602761,1.5068112708,2.9540715469,-0.989246816615808,0.102957297293192,0.0905970029499146,1.1649502090511,0.860936459886007,0.152711991492011,0.0158698420583105,1.16495001471882,1.07944424516476,3.00511381271644,7.96431376479384,5.35442126269762,6.73490218151321,3.09208702289054,-1.19908088446449e-16,11.9325007298703,2.22853229965298,-21.8266933738005,-21.8264841761782,1.25782075243741,-0.00103757059667084,2.22853420134118,-18.9511524451866,-11.9325007298703,0.00185021129729365,11.7790986534793,-1.49136091103692,1.49009913243548,2.98146004347241,-0.988907020673996,0.102989097958012,0.0906110777443846,1.18766746006108,0.869453927931283,0.172024933345942,-1.10912739059234e-06,1.18766746006108,1.08980063915592,3.00333094749318,1779.13472352957,0.0402450561523437,5.00938762344462,7.97574221588848,5.36507314404227,6.74627577979043,3.09207177180321,0.259520113258786,12.03703976,2.24359285266534,-21.8266932656058,-21.8264840679782,1.25744339334533,-0.00103314671806935,2.22853464754293,-18.9511524451866,-11.67455959,0.26146102,12.03703976,-1.23178458,1.74962431,2.98140889,-0.988907432230596,0.102989090821388,0.0906109104170548,1.18766801679767,0.869453504958198,0.172025406367821,0.135782979667531,1.18766647204185,1.09822650789957,3.00332720133862
27-Mar-2013 03:58:27,8.11622974103323,5.44618883453399,6.85962840042208,3.12976206142664,0.0911659298362067,10.4226166938,1.91374500783204,-26.4866118718563,-26.4865108210347,1.25952819647485,-0.00766723455952008,1.91157394955343,-17.1407181000822,-10.4226166938,0.0922274242,9.5444208048,-1.1806622436,1.365698926,2.5463611696,-0.931645962256322,0.105414697339645,0.0966435084426595,1.05316786661203,0.818824688837138,0.0518377895676765,0.0475911311665142,1.05316797013845,1.02734175837103,3.00704101010484,7.81110499746838,5.23892496926755,6.60090135724379,3.13797674069517,1.70742909114685e-17,10.0763385287033,1.92335996178851,-26.4770718355981,-26.4769273711339,1.25997249358711,-0.00744491061664533,1.92336160306198,-15.9258873066925,-10.0763385287033,0.00162612350674013,9.86175689515114,-1.27761747331726,1.28210333263229,2.55972080594955,-0.929520469677197,0.105511027473098,0.0965022652466998,1.07045908695451,0.825295435270478,0.0681227315328702,2.14392410893854e-08,1.07045908695451,1.03462904464982,3.00969313429779,471.999382316794,0.0400924682617188,3.78491912220565,7.78019305577974,5.22198275141863,6.57632966205313,3.13797960279633,0.320293073683849,10.18206501,1.94984654195457,-26.4770718355904,-26.4769273711262,1.25935491844866,-0.00746906271807968,1.92336169184191,-15.9258873066925,-9.75626087,0.321925505,10.18206501,-0.95738396,1.60247165,2.55985561,-0.92952055059191,0.105511024964658,0.0965022367925258,1.07045918178206,0.825295137206601,0.0681228172698793,0.167609512799366,1.07045969165433,1.04811774792369,3.00969837626041
28-Mar-2013 09:55:31,7.70807748631002,5.17136635123685,6.51434453744384,3.12741767972152,0.0517032958051009,11.4801977944,2.21995445974433,-24.8105018741643,-24.8104984913397,1.25969503898825,0.00212773431439169,2.21935418056832,-28.0182781166538,-10.6021559308,0.0527800906,11.4801977944,-1.4272971144,1.5298816429,2.9571787573,-0.999725116436214,0.105675427690623,0.0879898514968234,1.17344525218824,0.864306718381384,0.159977684640584,0.0270119329204749,1.17344532665933,1.08359262109627,3.00479314235544,7.50995047351746,5.0368470618961,6.34605991184974,3.13121193656987,4.34642567364243e-16,11.294989087501,2.24247211573049,-24.655069510569,-24.6550671364109,1.2599270602949,0.00156791987386342,2.24247402931404,-28.1636487397505,-10.5332432221471,0.00179933471367752,11.294989087501,-1.49480453246567,1.49074608530095,2.98555061776663,-0.99975972580241,0.105754300154505,0.087696975747666,1.19651669344144,0.872643011118665,0.179448140339461,7.68753632875004e-08,1.19651669344144,1.09385312148435,3.00651495243791,683.918463503985,0.040313720703125,5.06917474094788,7.63583547644436,5.12368421115501,6.45376885897751,3.13122473329487,0.280830439652744,11.5794735,2.25998969155628,-24.655069648505,-24.6550672746524,1.25959536009786,0.00156632940985051,2.24247547421044,-28.1636487397505,-10.25619602,0.28249776,11.5794735,-1.21423036,1.77141166,2.98564202,-0.999761070911331,0.105754264351016,0.0876965252994799,1.19651847113021,0.872643542728237,0.179449618691741,0.146802667879199,1.19651900756122,1.10366117481469,3.00651229227097
29-Mar-2013 09:55:05,8.54389133466099,5.74657880058822,7.2276947047481,3.10665781981612,-0.025744924267279,11.7922399852,2.0520452941484,-23.0865667674447,-23.0863394097769,1.25773872691144,0.00491722125459707,2.05188554105631,-16.3842026483221,-10.0457186976,-0.0256320841,11.7922399852,-1.4003269239,1.3457368423,2.7460637662,-0.925352933125028,0.0980963367410943,0.0827047170931406,1.08003314345111,0.828925041519977,0.0770248751547931,-0.0132608226259475,1.08003314111415,1.03933014353938,3.01157386555462,8.45047901131922,5.6832486851662,7.14831159228455,3.10861526441033,1.31404130906728e-16,11.7576240967579,2.06882097689062,-23.1971078375802,-23.196887950391,1.25778616919268,0.00609260223191921,2.0688227422913,-17.3043578142815,-9.89589329117535,0.000108681242801709,11.7576240967579,-1.38490450213325,1.38357459358231,2.76847909571556,-0.923339330549718,0.0980050018163678,0.0822879134551638,1.09781500033416,0.835644206676689,0.0933549899105119,-9.37295965075706e-08,1.09781500033416,1.04776577856175,3.01140772146872,742.099213256872,0.0359344482421875,4.30220813243839,8.55517672393363,5.753906937377,7.23683927265713,3.10861535895967,0.203382219580364,11.96118736,2.07879402468276,-23.1971076331836,-23.196887745984,1.25772615918535,0.00609218020359631,2.06882275084513,-17.3043578142815,-9.69252872,0.20345156,11.96118736,-1.18145382,1.58694792,2.76840174,-0.923339338780533,0.0980050018637829,0.0822879104905358,1.09781500987215,0.835644187934764,0.0933549981268661,0.104927288625301,1.09781509948176,1.05300662949992,3.01140639388777
30-Mar-2013 10:01:42,8.09759925598991,5.43103468277487,6.84411077985611,3.15333585182321,-0.0316660907144849,10.9127307224,2.00932812250508,-26.8216947260255,-26.8216681390129,1.26018543051529,0.0023129208556799,2.00908029988894,-23.1224731157377,-10.6113825784,-0.0305162626000001,10.9127307224,-1.3679992483,1.3048793541,2.6728786024,-0.940978973303615,0.0985094677437458,0.0930526385033874,1.11798968151696,0.843747529338383,0.11156582927031,-0.0155935048475358,1.11798963466068,1.05746436536348,2.99971428226068,8.08311304787893,5.41793937102276,6.83027694706412,3.16135792478285,1.41153939069242e-16,10.9717088449486,2.02507043611997,-26.5851076688683,-26.5850954249081,1.26067799569613,0.00275674201323918,2.02507216418671,-23.8785311599747,-10.9717088449486,0.00185361807849889,10.8455878306011,-1.34270510871174,1.34708759455131,2.68979270326305,-0.939349510277728,0.0984034881917564,0.0931812015458134,1.13952935176362,0.851930725659378,0.130649116242726,-6.52655394350967e-07,1.13952935176362,1.06748649029498,2.99945677706017,540.049340496344,0.03887939453125,4.13323278456736,8.09401590248319,5.42669028142497,6.84039129583808,3.16135614611926,0.197461053133158,11.04155064,2.03467492475002,-26.5851089700127,-26.5850967260562,1.26050888130691,0.00276012579739931,2.02507238903213,-23.8785311599747,-10.77340794,0.19934143,11.04155064,-1.14513958,1.54447448,2.68961406,-0.939349712085327,0.0984034902515824,0.0931811269080459,1.13952956932673,0.851931018049121,0.130649305676473,0.0973334950452345,1.139529919307,1.07191500771377,2.9994498082845
31-Mar-2013 19:38:18,8.03528974039732,5.39923810654316,6.79460677523559,3.10435663354064,0.021417150426749,11.420172613,2.11514520894351,-19.0595286450658,-19.0591600382191,1.2584380686974,-0.00257394966601173,2.11503858007043,-21.1415240272409,-11.420172613,0.0219701574,10.7607277404,-1.3903840782,1.4311950608,2.821579139,-0.979913852842361,0.104129167500264,0.0984169833527692,1.14862155494907,0.855088797346081,0.138596579930765,0.0110983259137077,1.14862165338067,1.07179422740536,3.00972907916544,8.15257474339852,5.4768223640895,6.89234680998262,3.10589700141956,-2.36760266871812e-16,11.6885135732046,2.13417795870905,-19.1302641724903,-19.1300638395859,1.25845724980501,-0.0027384445318236,2.13417977988123,-22.6518282397261,-11.6885135732046,0.00140868768433769,10.8668533739394,-1.426687490796,1.4250297277379,2.8517172185339,-0.979079704586885,0.104180254542658,0.0984347933941626,1.17064254782601,0.863250462434933,0.157586739677565,8.55220833666392e-07,1.17064254782601,1.08196143643154,3.00739352312816,1803.69554643963,0.04052734375,4.61187351385446,7.91845037631068,5.32299232970644,6.69702839881684,3.10589567234359,0.250544294274392,11.43822765,2.14883414093344,-19.1302640030236,-19.1300636701114,1.25813226546321,-0.00273891939217933,2.13417981793061,-22.6518282397261,-11.43822765,0.25196096,11.11776066,-1.17610085,1.67562342,2.85172427,-0.979079738647155,0.104180253745915,0.0984347787748317,1.1706425942558,0.863250781071544,0.157586780788168,0.129958712621691,1.17064385652923,1.08973901720162,3.007407920083
01-Apr-2013 19:37:39,7.80926995402397,5.26600153804501,6.60980616430611,3.04643974675413,-0.0588140352949168,9.856611988,1.87174498844891,-25.5640882131233,-25.5628785823607,1.25518500451483,0.00154867966061601,1.87082232837432,-9.25390187522548,-9.7854513812,-0.0590827863,9.856611988,-1.3186869008,1.1993525436,2.5180394444,-0.904568075224729,0.0962377523462841,0.109865448205748,1.05659808419034,0.820316455478956,0.0550880370569102,-0.0307455610297321,1.0565981123108,1.02836841577736,3.00811507931627,7.81940317142688,5.27568723676479,6.62120785481957,3.04527677027245,2.23906042179939e-16,9.9305487116201,1.88232324357988,-25.8158667685702,-25.8153814223235,1.25504177136928,0.00218409666537443,1.88232484983522,-12.1233303275635,-9.57545527783404,-0.000753246975314453,9.9305487116201,-1.2653137588856,1.26390483932206,2.52921859820766,-0.901933302781221,0.0960356592894524,0.110035381272168,1.07442403860528,0.826957541431554,0.0718183030905383,3.13613184856391e-07,1.07442403860528,1.03654339268407,3.00900647467089,752.997325622865,0.0386199951171875,3.56519807693246,7.92151543299088,5.34445690264145,6.7075847089506,3.04529080626734,0.170313108552726,10.10109329,1.8900130497839,-25.8158673749994,-25.8153820288204,1.25505450434738,0.00219016094141281,1.88232537580462,-12.1233303275635,-9.40678883,0.169579875,10.10109329,-1.09493184,1.43423927,2.52917111,-0.901933803909144,0.0960356685990757,0.11003513451363,1.0744245833907,0.826957284904395,0.0718188138876131,0.0892211111192703,1.07442456657036,1.04037644127039,3.00901799685829
